var_name_hie,var_name_iasworld,var_name_athena,var_name_model,var_name_publish,var_name_pretty,var_type,var_data_type,var_code,var_value,var_value_short
,user24/user20/user24,card_proration_rate,meta_card_protation_rate,card_proration_rate,Card Proration Rate,meta,numeric,,,
,tiebldgpct,char_tiebldgpct,char_tiebldgpct,proration_rate,Tieback Proration Rate,char,numeric,,,
,,char_building_pins,char_building_pins,building_pins,Total Condominium Building Parcels,char,numeric,,,
,,char_building_non_units,char_building_non_units,building_non_units,Total Condominium Building Non-Livable Parcels,char,numeric,,,
,,is_parking_space,is_parking_space,is_parking_space,Parking/Garage Space or Storage Unit,meta,logical,,,
,,parking_space_flag_reason,parking_space_flag_reason,,Reason Parcel Is Considered Parking/Garage Space or Storage Unit,meta,character,,,
,,is_common_area,is_common_area,is_common_area,Building Common Area,meta,logical,,,
,,char_building_units,char_building_units,building_units,Total Condominium Building Livable Parcels,char,numeric,,,
,,char_building_sf       ,char_building_sf       ,building_sf       ,Total Condominium Building Square Footage,char,numeric,,,
,,char_unit_sf,char_unit_sf,unit_sf,Condominium Unit Square Footage,char,numeric,,,
,,char_bedrooms,char_bedrooms,bedrooms,Condominium Unit Bedrooms,char,numeric,,,
,,char_half_baths,char_half_baths,half_baths,Condominium Unit Half Baths,char,numeric,,,
,,char_full_baths,char_full_baths,full_baths,Condominium Unit Full Baths,char,numeric,,,
,lline,meta_lline_num,meta_lline_num,lline_num,Condominium Lline Number,meta,numeric,,,
,,ind_pin_is_multilline,ind_pin_is_multilline,ind_pin_is_multilline,MultiLLine PIN,ind,logical,,,
,,meta_pin_num_lline,meta_pin_num_lline,pin_num_lline,Number of LLines on PIN,meta,numeric,,,
,,char_bldg_is_mixed_use,char_bldg_is_mixed_use,bldg_is_mixed_use,Condominium Building Is Mixed Use,char,logical,,,
,,env_airport_noise_dnl,loc_env_airport_noise_dnl,airport_noise_dnl,Airport Noise DNL,loc,numeric,,,
,,env_airport_noise_data_year,loc_env_airport_noise_data_year,airport_noise_data_year,Airport Noise DNL Data Year,loc,character,,,
,,nearest_golf_course_dist_ft,prox_nearest_golf_course_dist_ft,nearest_golf_course_dist_ft,Nearest Golf Course Distance (Feet),prox,numeric,,,
,,nearest_golf_course_id,prox_nearest_golf_course_id,nearest_golf_course_id,Nearest Golf Course ID,prox,character,,,
,,nearest_golf_course_data_year,prox_nearest_golf_course_data_year,nearest_golf_course_data_year,Nearest Golf Course Data Year,prox,character,,,
,,char_recent_renovation,char_recent_renovation,recent_renovation,Recent Renovation,char,logical,,,
